Version 4.1
SHEET 1 2084 3372
WIRE 1152 -256 1152 -304
WIRE 1232 -256 1152 -256
WIRE 1552 -256 1552 -304
WIRE 1632 -256 1552 -256
WIRE 1152 -192 1152 -256
WIRE 1552 -192 1552 -256
WIRE 496 -176 496 -224
WIRE -432 -160 -432 -208
WIRE -352 -160 -432 -160
WIRE -32 -160 -32 -208
WIRE 48 -160 -32 -160
WIRE 1232 -144 1232 -256
WIRE 1232 -144 1152 -144
WIRE 1632 -144 1632 -256
WIRE 1632 -144 1552 -144
WIRE 480 -128 448 -128
WIRE 704 -128 576 -128
WIRE 1104 -112 1056 -112
WIRE 1504 -112 1456 -112
WIRE -432 -96 -432 -160
WIRE -32 -96 -32 -160
WIRE -1088 -80 -1088 -128
WIRE -352 -48 -352 -160
WIRE -352 -48 -432 -48
WIRE 48 -48 48 -160
WIRE 48 -48 -32 -48
WIRE 528 -48 528 -128
WIRE 576 -48 528 -48
WIRE -1104 -32 -1136 -32
WIRE -880 -32 -1008 -32
WIRE -480 -16 -528 -16
WIRE -80 -16 -128 -16
WIRE 448 -16 448 -128
WIRE 448 -16 288 -16
WIRE 704 -16 704 -128
WIRE 1056 -16 1056 -112
WIRE 1056 -16 704 -16
WIRE 1152 -16 1152 -96
WIRE 1328 -16 1152 -16
WIRE 1456 -16 1456 -112
WIRE 1456 -16 1328 -16
WIRE 1552 -16 1552 -96
WIRE 1920 -16 1552 -16
WIRE 576 0 496 0
WIRE 576 32 576 0
WIRE 1152 32 1152 -16
WIRE 1552 32 1552 -16
WIRE -1056 48 -1056 -32
WIRE -1008 48 -1056 48
WIRE -1136 80 -1136 -32
WIRE -1136 80 -1344 80
WIRE -880 80 -880 -32
WIRE -528 80 -528 -16
WIRE -528 80 -880 80
WIRE -432 80 -432 0
WIRE -256 80 -432 80
WIRE -128 80 -128 -16
WIRE -128 80 -256 80
WIRE 448 80 448 -16
WIRE 496 80 496 0
WIRE 704 80 704 -16
WIRE 704 80 544 80
WIRE 1248 80 1152 80
WIRE 1648 80 1552 80
WIRE -1008 96 -1088 96
WIRE 1056 112 1056 -16
WIRE 1104 112 1056 112
WIRE 1456 112 1456 -16
WIRE 1504 112 1456 112
WIRE -1008 128 -1008 96
WIRE -432 128 -432 80
WIRE -32 128 -32 0
WIRE -1136 176 -1136 80
WIRE -1088 176 -1088 96
WIRE -880 176 -880 80
WIRE -880 176 -1040 176
WIRE -336 176 -432 176
WIRE 64 176 -32 176
WIRE 528 176 528 128
WIRE -528 208 -528 80
WIRE -480 208 -528 208
WIRE -128 208 -128 80
WIRE -80 208 -128 208
WIRE 1152 208 1152 128
